ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0008380,RNA splicing,18/192,386/23328,3.65260242323621e-09,9.66478601188301e-06,8.29717476773025e-06,Sf3a2/Khsrp/Fus/Snrpa/Ddx39b/Snrpb/Ddx47/Scaf1/Snrnp70/Puf60/Srsf4/Prpf8/Txnl4a/Prpf6/Mettl3/Nova2/Taf15/Rnps1,18
GO:1903311,regulation of mRNA metabolic process,14/192,266/23328,4.79025566800959e-08,3.81352819128983e-05,3.27389658145501e-05,Khsrp/Fus/Snrnp70/Puf60/Srsf4/Fto/Upf1/Gtpbp1/Supt5/Mettl3/Nova2/Taf15/Rnps1/Paf1,14
GO:0022613,ribonucleoprotein complex biogenesis,17/192,409/23328,5.42714485633623e-08,3.81352819128983e-05,3.27389658145501e-05,Sf3a2/Mybbp1a/Ddx39b/Snrpb/Ruvbl2/Hsp90ab1/Ddx47/Ddx54/Puf60/Ppan/Prpf8/Riox1/Nop2/Prpf6/Suv39h1/Ddx27/Drosha,17
GO:0006397,mRNA processing,18/192,462/23328,5.76497081071781e-08,3.81352819128983e-05,3.27389658145501e-05,Sf3a2/Khsrp/Snrpa/Ddx39b/Snrpb/Ddx47/Scaf1/Snrnp70/Puf60/Srsf4/Prpf8/Txnl4a/Prpf6/Supt5/Mettl3/Nova2/Rnps1/Paf1,18
GO:0000375,RNA splicing, via transesterification reactions,13/192,271/23328,4.23913284133858e-07,0.000160239221402598,0.000137564641678326,Sf3a2/Snrpa/Ddx39b/Snrpb/Snrnp70/Puf60/Srsf4/Prpf8/Txnl4a/Prpf6/Mettl3/Nova2/Rnps1,13
GO:0000377,RNA splicing, via transesterification reactions with bulged adenosine as nucleophile,13/192,271/23328,4.23913284133858e-07,0.000160239221402598,0.000137564641678326,Sf3a2/Snrpa/Ddx39b/Snrpb/Snrnp70/Puf60/Srsf4/Prpf8/Txnl4a/Prpf6/Mettl3/Nova2/Rnps1,13
GO:0000398,mRNA splicing, via spliceosome,13/192,271/23328,4.23913284133858e-07,0.000160239221402598,0.000137564641678326,Sf3a2/Snrpa/Ddx39b/Snrpb/Snrnp70/Puf60/Srsf4/Prpf8/Txnl4a/Prpf6/Mettl3/Nova2/Rnps1,13
GO:0006281,DNA repair,17/192,481/23328,5.37107329489777e-07,0.000177648249228744,0.000152510212768281,Ruvbl2/Ercc1/Trp53/Nabp2/Trim28/Fto/Kif22/Upf1/Suv39h1/Fzr1/Babam2/Actl6a/Ercc3/Otub1/Xrcc1/Chaf1b/Sirt6,17
GO:0051052,regulation of DNA metabolic process,15/192,379/23328,6.30552762167414e-07,0.00018538251207722,0.000159150042193834,Ddx39b/Hsp90ab1/Ercc1/Trp53/Nabp2/Trim28/Ctc1/Upf1/H1f10/Suv39h1/Pfn1/Babam2/Otub1/Xrcc1/Sirt6,15
GO:0031331,positive regulation of cellular catabolic process,15/192,396/23328,1.09139673608986e-06,0.000288783576369377,0.000247919384892834,Khsrp/Aurka/Cdc20/Fto/Bag6/Upf1/Gtpbp1/Supt5/Mettl3/Psen1/Plk3/Fzr1/Git1/Rnf185/Sirt6,15
